description_id,other_azure,other_b,other_data_science,other_i,other_marketing,other_strong,skill_excel,skill_python,skill_r,skill_sql,salary,title,description,salary_numeric
7,-1.527871817077554,-1.0352673771236942,0.260241959645177,-1.1644417511295138,0.6382515436359775,-0.3521898859457285,1.2311763092417811,0.6591313874743243,-0.0378438128093108,-0.0457618970676101,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",114999.86112320732
6,-0.6201749224305183,0.4517456406265218,-0.4380033350885317,2.4643404476733384,1.949060686969783,-2.071850672859609,0.6824959054879559,-0.4925170617473516,-2.61277575299556,-0.6388120853437352,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,79999.08591782313
3,-0.8329485330667866,-0.5161847474228184,0.1071991723564839,1.245087931990683,-1.4469684574322013,0.8944498368859957,-0.27146223997488,-1.081618974805371,1.036380625665758,0.8873920511526754,"$85,000 - $100,000",Data Analyst,Google Data Analytics certification preferred. Strong Excel and SQL required. Bachelor's degree desired.,92500.90332195106
4,-2.1972887874003693,-0.2486742375624952,1.1768197985665905,-0.2642653345092775,-0.2770482515603088,0.9231632945111148,0.7461825563536706,1.197859543934616,-1.0850844681958467,-0.2815459515017522,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72499.71071768152
6,-0.175849396218112,1.0625515452686094,-2.494663031722531,1.549644450693967,0.8316486330936668,-0.6491234117783984,-0.7786103026906327,1.0868267163160004,0.598374800962454,0.4516371300376791,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,80000.67619450121
4,0.1120729969706781,-1.1160492445831376,-0.3556635159665602,0.0415903292934626,-0.7783380636243536,1.5265979580330662,1.9691638725281249,1.5880277269297742,0.643940735973571,-0.4260611692756844,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.01848544301
0,0.8139732719864037,0.0367242163172022,0.058850077815903,-0.3094975500530069,0.584856983410256,0.4085297934489343,-2.548529662594873,1.8197471982026088,-1.0328727329195977,0.3027115995224919,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,99999.59535013585
5,1.2752767986576168,0.0323311696232229,0.3700111069116512,0.8435957103677743,1.155643822210658,-1.055300298379684,-1.5064048045930578,2.8337279473803187,0.4203810560954423,-0.2196550410436983,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",104999.28990435477
3,-1.204735511322922,0.9375238936399632,-0.2428288530698031,-0.2764797929845157,0.421842250207159,1.386781323992338,1.2112534838801516,0.961214979158146,0.945868356794,0.2622393331157752,"$85,000 - $100,000",Data Analyst,Google Data Analytics certification preferred. Strong Excel and SQL required. Bachelor's degree desired.,92500.84890960572
6,2.72218356797396,1.7932406435307002,0.0050834314786439,1.0988736920972115,1.288381461871857,-1.1754794187353077,-0.9592806506667826,-1.4758868918241712,-1.2028845026325068,0.4310169358067129,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,79998.75804412516
7,-0.5113744990782719,0.2767125863963459,1.1224825725102237,-0.0639424492814829,-0.6154197753698694,-2.004722254301467,-0.1266210152403217,1.913904966540392,-0.652269452135211,3.162442059800333,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",114998.97502633402
4,0.3060218685544982,-0.5357915641876755,-0.6077874636220907,-0.9458873076352572,-0.6506580131723059,-0.6276985717779212,2.083994749284938,2.721300730191557,0.170961707541455,1.086543908623444,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72499.56875643607
7,-1.548296366191348,-0.1613278315605955,-0.3757481701018484,-0.7022936955975198,0.121335819918252,-0.6976388204219339,0.7560237355151629,2.0007617814157417,-1.3319394002581542,1.1984614622333989,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",114999.93224041793
